cruise	Year	Month	Instrument	tcut1	tcut1_gt_lt	tcut2	tcut2_gt_lt	lim1_1	lim1_2	lim2_1	lim2_2	fact.sd2	lim3_1	lim3_2	fact.sd3	lim4_1	lim4_2	lim5_1	lim5_2	fact.sd5	lim6_1	lim6_2	fact.sd6	lim7_1	lim7_2	fact.sd7	fact.sd8	spar.8	Comment
CMOP_3	2010	May	740	NA	NA	NA	NA	11.95	12.05	200	18000	4	0	3000000	4	30	500	0.005	0.05	5	0.3	6	6	0.5	2.3	5	9	0	
DeepDOM	2013	March 	989	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.1	5	0.4	0.9	6	0.7	1.4	5	8	missing	
GP15_1	2018	October	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	3500000	4	160	1000	0.00003	0.03	5	0.35	1.3	6	0.7	2.3	5	8	0	
GP15_2	2018	November	751	NA	NA	NA	NA	11.95	12.05	2000	18000	3	0	3500000	3	300	1500	0.0002	0.012	5	0.35	0.9	6	0.7	2.3	5	8	0	
HOT-294	2017	June	751	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.1	5	0.35	0.7	6	0.7	1.4	5	4	missing	
HOT297	2017	November	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	500000	2500000	4	300	3500	0.0005	0.1	5	0.35	0.9	6	0.57	1.4	5	8	missing	
HOT299	2018	January	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.009	0.017	5	0.3	0.6	6	0.65	1.4	5	8	missing	
HOT300	2018	February	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.0005	0.1	5	0.3	0.9	6	0.65	1.45	5	8	missing	
HOT301	2018	April	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.0005	0.1	5	0.3	0.9	6	0.6	1.5	5	8	missing	
HOT302	2018	May	751	NA	NA	NA	NA	11.95	12.05	6000	18000	4	1000000	2200000	4	300	3500	0.0005	0.1	5	0.3	0.6	6	0.6	1.5	5	4	missing	
HOT303	2018	June	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.0075	0.1	2	0.35	0.9	6	0.6	1.4	5	8	missing	
HOT304	2018	July	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.008	0.02	5	0.35	0.9	6	0.6	1.4	5	8	missing	
HOT307	2018	November	740	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.005	0.1	5	0.35	0.9	6	0.7	1.4	5	8	missing	
HOT308	2018	December	740	NA	NA	NA	NA	11.95	12.05	2000	18000	3	0	3500000	3	300	1500	0.009	0.02	5	0.35	0.9	6	0.7	2.3	5	8	0	
HOT309	2019	January	740	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.003	0.05	5	0.35	0.9	6	0.7	1.4	5	8	missing	
HOT310	2019	February	740	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	1000000	4	330	3500	0.003	0.0145	2	0.54	0.9	6	0.7	1.4	5	4	missing	
HOT312	2019	June	740	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.0005	0.009	5	0.35	0.9	6	0.7	1.4	5	8	missing	
HOT313	2019	July	740	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.005	0.03	5	0.35	0.9	6	0.7	1.4	5	8	missing	
HOT314	2019	August	740	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.002	0.05	5	0.35	0.9	6	0.7	1.4	5	8	missing	
HOT315	2019	September	740	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.002	0.05	5	0.35	0.9	6	0.7	1.4	5	8	missing	
HOT317	2019	December	740v2	NA	NA	NA	NA	11.95	12.05	2000	18000	3	0	5000000	4	300	3500	0.01	0.05	5	0.35	0.9	6	0.7	1.4	5	8	missing	
HOT318	2020	January	740v2	NA	NA	NA	NA	11.95	12.05	2000	15000	4	0	1700000	4	300	3500	0.015	0.05	5	0.35	0.9	6	0.7	1.4	5	8	missing	
HOT319	2020	February	740v2	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.02	0.05	5	0.35	0.9	6	0.7	1.4	5	8	missing	
HOT321	2020	August	740v2	NA	NA	NA	NA	11.95	12.05	8000	18000	2	0	5000000	2	200	3500	0.01	0.05	2.5	0.35	0.9	6	0.7	1.4	5	4	0	
HOT322	2020	August	740v2	NA	NA	NA	NA	11.95	12.05	7500	18000	2	0	5000000	3	200	3500	0.005	0.025	3	0.35	0.9	6	0.7	1.4	5	6	NULL	
HOT323	2020	September	740v2	NA	NA	NA	NA	11.95	12.05	5000	18000	2	0	5000000	2	200	3500	0.02	0.05	3	0.35	0.9	6	0.7	1.4	5	4	NULL	
HOT324	2020	November	740v2	NA	NA	NA	NA	11.95	12.05	5000	18000	2	0	5000000	3	200	3500	0.02	0.05	3	0.35	0.9	6	0.7	1.4	5	5	NULL	
HOT325	2020	December	740v2	NA	NA	NA	NA	11.95	12.05	8000	18000	2	0	5000000	3	250	3500	0.007	0.05	3	0.35	0.9	6	0.7	1.4	5	5	NULL	
HOT326	2021	January	740v2	2021-01-11 17:00	leq	2021-1-15 6:00	geq	11.95	12.05	8000	18000	2	700000	5000000	2	300	3500	0.01	0.05	3	0.35	0.9	4	0.7	1.4	3	4	0.2	
HOT328	2021	March	740v2	NA	NA	NA	NA	11.95	12.05	7000	18000	4	0	5000000	4	200	1000	0.005	0.05	5	0.35	0.9	6	0.7	1.4	6	10	NULL	
HOT329	2021	April	740v2	NA	NA	NA	NA	11.95	12.05	6000	18000	4	0	5000000	4	100	1000	0.003	0.03	5	0.35	0.9	6	0.7	1.4	6	10	NULL	
HOT330	2021	May	740v2	NA	NA	NA	NA	11.95	12.05	6000	18000	4	0	5000000	4	100	1000	0.002	0.03	5	0.35	0.9	6	0.7	1.4	6	10	NULL	
HOT331	2021	June	740v2	2021-06-25 16:00	geq	NA	NA	11.95	12.05	6000	18000	3	700000	1500000	3	100	1000	0.003	0.03	5	0.35	0.9	6	0.7	1.4	6	5	NULL	
HOT332	2021	July	740v2	NA	NA	NA	NA	11.95	12.05	6000	18000	3	700000	1500000	3	300	3500	0.003	0.05	5	0.35	0.9	6	0.6	1.4	6	5	NULL	
HOT335	2022	March	740v2	NA	NA	NA	NA	11.95	12.05	6000	18000	3	1000000	2000000	3	500	3500	0.001	0.01	5	0.35	0.9	6	0.6	1.4	6	7	NULL	
HOT336	2022	May	740v2	NA	NA	NA	NA	11.95	12.05	6000	18000	3	1000000	2000000	3	500	3500	0.001	0.01	5	0.35	0.9	6	0.6	1.4	6	7	NULL	
HOT337	2022	July	740v2	NA	NA	NA	NA	11.95	12.05	6000	18000	3	1000000	2000000	3	800	3500	0.003	0.01	5	0.35	0.9	6	0.7	1.4	6	5	NULL	
HOT338	2022	August	740v2	NA	NA	NA	NA	11.95	12.05	6000	18000	3	1000000	2000000	3	500	3500	0.002	0.01	5	0.35	0.9	6	0.7	1.4	6	5	NULL	
KiloMoana_1	2013	August	740	NA	NA	NA	NA	11.95	12.05	2000	18000	3	0	3000000	3	150	1000	0.0001	0.1	5	0.35	1	6	0.7	2.3	5	8	0	
KM1712	2017	August	751	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.001	0.1	5	0.35	0.7	6	0.6	1.4	5	8	missing	
KM1713	2017	September	751	NA	NA	NA	NA	11.95	12.05	4000	18000	4	0	5000000	4	1	3500	0.001	0.02	5	0.35	0.7	6	0.6	1.2	5	8	missing	
KM1906	2019	April	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	1000000	5000000	4	1	3500	0.00002	0.03	5	0.45	1	6	0.7	1.4	5	4	missing	
KM1906_towfish	2019	April	751	NA	NA	NA	NA	11.95	12.05	2000	18000	3	0	3500000	3	50	1000	0.0001	0.01	5	0.35	0.9	6	0.7	2.3	5	8	0	
KM1919	2019	September	751	2019-09-22 23:00	leq	NA	NA	11.95	12.05	4000	18000	4	0	5000000	2.5	150	1000	0.005	0.02	2	0.35	0.85	4	0.7	1.4	5	5	0	
KM1920	2019	October	751	NA	NA	NA	NA	11.95	12.05	7000	18000	4	0	5000000	4	150	1000	0.006	0.02	2	0.35	0.9	6	0.7	1.4	5	8	0	
KM1923_740	2019	December	740v2	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	300	3500	0.002	0.05	5	0.25	0.9	6	0.3	1.4	5	8	missing	
KM1923_751	2019	December	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	200	3500	0.00015	0.05	5	0.35	0.9	6	0.7	1.5	5	8	missing	
KM2206_740	2022	June	740v2	NA	NA	NA	NA	11.95	12.05	5000	18000	2	0	5000000	4	300	3500	0.001	0.008	3	0.35	0.9	6	0.7	1.4	6	20	NULL	
KOK1805	2018	July	751	NA	NA	NA	NA	11.95	12.05	3000	18000	2	0	5000000	5	300	3500	0.0075	0.05	7	0.35	0.9	6	0.7	1.4	6	6	0	
KOK1806	2018	July	751	NA	NA	NA	NA	11.95	12.05	5000	18000	3	0	5000000	4	1	3500	0.0005	0.1	5	0.35	0.7	2	0.7	1.4	5	6	missing	
MBARI_1	2011	October	989	NA	NA	NA	NA	11.95	12.05	10000	30000	4	0	5000000	4	1	3500	0.0002	0.1	5	0.35	1	6	0.7	1.4	5	4	missing	
MBARI_2	2012	September	989	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	5000000	4	1	3500	0.0005	0.05	5	0.35	1	6	0.7	1.4	5	3	missing	
MBARI_3	2013	October	989	NA	NA	NA	NA	11.95	12.05	3000	18000	4	0	5000000	4	1	3500	0.001	0.1	5	0.35	1	6	0.7	1.4	5	6	missing	
MESO_SCOPE	2017	July	751	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.0045	0.02	5	0.3	0.7	6	0.55	1.4	5	4	missing	
MGL1704	2017	May	751	NA	NA	NA	NA	11.95	12.05	9000	18000	4	0	5000000	4	1	3500	0.0001	0.1	5	0.35	0.8	6	0.6	1.4	5	6	missing	
RR2106	2021	September	751v2	NA	NA	NA	NA	11.95	12.05	2000	18000	3	0	3000000	3	300	3500	0.0001	0.01	5	0.35	0.9	6	0.7	2.3	5	8	0	
SCOPE_1	2014	December	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.001	0.01	5	0.35	0.7	6	0.7	1.4	5	4	missing	Oddly formatted, the numbers for the limits did not match their purpose based on other curation notebooks
SCOPE_10	2015	October	751	NA	NA	NA	NA	11.95	12.05	6000	18000	2	1000000	3000000	4	250	3500	0.0035	0.01	3	0.35	0.9	6	0.7	1.4	5	5	NULL	
SCOPE_11	2015	November	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.02	5	0.35	0.8	6	0.7	1.4	5	4	missing	
SCOPE_12	2016	January	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.1	5	0.35	0.7	6	0.7	1.4	5	4	missing	
SCOPE_13	2016	February	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.1	5	0.35	0.7	6	0.7	1.4	5	3	missing	
SCOPE_14	2016	March	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.1	5	0.35	0.7	6	0.7	1.4	5	4	missing	
SCOPE_15	2016	April	751	NA	NA	NA	NA	11.95	12.05	6000	18000	2	0	5000000	3	300	3500	0.001	0.01	3	0.35	0.9	6	0.7	1.4	5	5	NULL	
SCOPE_16	2016	April	751	NA	NA	NA	NA	11.95	12.05	5000	22000	4	0	5000000	4	1	3500	0.0002	0.1	5	0.35	0.8	2.5	0.7	1.4	5	5	missing	
SCOPE_17	2016	May	751	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.0005	0.1	5	0.35	0.7	6	0.7	1.4	5	2	missing	
SCOPE_18	2016	July	751	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.0005	0.2	5	0.4	0.8	6	0.6	1.5	5	3	missing	
SCOPE_19	2016	August	751	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.0005	0.1	5	0.35	0.8	6	0.7	1.4	5	4	missing	
SCOPE_2	2015	March	740	NA	NA	NA	NA	11.95	12.05	3000	18000	2	0	5000000	3	1	3500	0.001	0.1	5	0.35	0.7	6	0.7	1.4	5	6	missing	
SCOPE_3	2015	May	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.1	5	0.35	0.7	6	0.7	1.4	5	4	missing	
SCOPE_4	2015	June	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	100000	5000000	4	1	3500	0.005	0.1	5	0.35	0.75	6	0.7	1.4	5	4	missing	
SCOPE_5	2015	July	740	NA	NA	NA	NA	6	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.1	5	0.35	0.7	6	0.7	1.4	5	3	missing	
SCOPE_6	2015	July	740	NA	NA	NA	NA	11.95	12.05	10000	18000	4	0	5000000	4	1	3500	0.005	0.1	5	0.35	0.7	6	0.7	1.4	5	4	missing	
SCOPE_9	2015	September	751	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.1	5	0.35	0.7	6	0.7	1.4	5	4	missing	
SCOPE_Falkor1	2018	March	751	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.008	0.02	5	0.35	0.7	6	0.7	1.4	5	4	missing	
SCOPE_Falkor2	2018	March	751	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	1	3500	0.005	0.012	2	0.38	0.7	6	0.7	1.4	5	2	missing	
SCOPE-PARAGON	2021	July	740v2	NA	NA	NA	NA	11.95	12.05	3000	18000	2	0	5000000	2	300	3500	0.01	0.05	3	0.35	0.9	6	0.7	1.4	6	6	0	
SCOPE-PARAGONII	2022	August	740v2	NA	NA	NA	NA	11.95	12.05	8000	18000	4	0	5000000	4	300	3500	0.0001	0.01	5	0.35	0.9	6	0.7	1.4	6	10	NULL	
SR1917	2019	November	751	NA	NA	NA	NA	11.95	12.05	2000	16000	4	0	5000000	5	100	3500	0.001	0.01	5	0.35	0.75	6	0.7	1.4	5	8	missing	
Thompson_0	2009	November	740	NA	NA	NA	NA	11.95	12.05	2000	18000	2	0	5000000	5	30	1000	0.001	0.05	7	0.35	1.25	6	0.7	2	6	6	0	
Thompson_1	2010	May	740	NA	NA	NA	NA	11.95	12.05	1500	18000	3	0	3500000	3	100	200	0.0001	0.01	5	NA	NA	NA	1	1.3	5	8	0	
Thompson_10	2012	May	740	2012-05-19 15:00	leq	NA	NA	11.95	12.05	5000	18000	2	0	3000000	3	100	140	0.0001	0.01	5	NA	NA	NA	1.1	1.4	5	8	0	
Thompson_11	2013	January	740	NA	NA	NA	NA	11.95	12.05	2000	18000	2	0	5000000	2.5	300	3500	0.001	0.02	2	0.35	0.9	6	0.7	1.4	5	9	0	
Thompson_12	2013	March	740	NA	NA	NA	NA	11.95	12.05	1000	18000	4	0	5000000	4	1	3500	0.001	0.1	5	0.35	0.9	6	0.7	1.4	5	4	missing	
Thompson_3	2010	July	740	NA	NA	NA	NA	11.95	12.05	200	18000	4	0	5000000	5	10	1000	0.0001	0.05	7	0.35	1.25	6	0.7	1.4	6	8	NULL	
Thompson_4	2010	November	740	NA	NA	NA	NA	11.95	12.05	1500	18000	4	0	5000000	4	300	1000	0.0001	0.1	5	0.35	0.95	6	0.7	1.4	5	9	0	
Thompson_5	2011	January	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	5000000	4	100	1000	0.0001	0.1	5	0.35	1.5	6	0.7	2.3	5	9	0	
Thompson_6	2011	May	740	NA	NA	NA	NA	11.95	12.05	75	18000	4	0	5000000	4	70	150	0.001	0.3	5	0.35	1.5	6	0.7	2.3	5	9	0	
Thompson_8	2011	October	740	NA	NA	NA	NA	11.95	12.05	3000	18000	2	0	5000000	2.5	300	3500	0.0001	0.02	2	0.35	0.9	6	0.6	1.4	5	9	0	
Thompson_9	2011	October	740	NA	NA	NA	NA	11.95	12.05	500	3500	4	0	5000000	4	1	3500	0.003	0.1	5	0.35	0.7	6	0.75	1.4	5	4	missing	
TN265	2011	June	740	NA	NA	NA	NA	11.95	12.05	75	18000	4	0	1000000	4	50	1000	0.0001	0.03	5	0.35	1.7	6	0.7	2.5	5	9	0	
TN266	2011	July	740	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	1500000	4	10	100	0.00003	0.003	5	0.35	1.4	6	0.7	2.3	5	9	0	
TN267	2011	July	740	NA	NA	NA	NA	11.95	12.05	5000	18000	4	0	3000000	4	15	25	0.00001	0.003	5	1.3	2	6	0.7	2.3	5	9	0	
TN396_740	2021	November	740v2	NA	NA	NA	NA	11.95	12.05	1500	18000	3	0	3000000	3	300	1250	0.0005	0.03	5	0.35	1	6	0.7	2.3	5	8	0	
TN397_740	2021	November	740v2	NA	NA	NA	NA	11.95	12.05	3000	18000	2	0	5000000	2.5	300	3500	0.0001	0.02	2	0.35	0.9	6	0.6	1.4	5	9	0	
TN398	2021	December	740v2	2021-12-30 2:00	geq	NA	NA	11.95	12.05	5000	18000	2	0	5000000	3	300	3500	0.0005	0.007	3	0.35	0.9	6	0.7	1.4	5	6	0	
TN412_130	2023	January	130	NA	NA	NA	NA	11.9	12.1	5000	50000	4	0	6000000	4	300	3500	0.0001	0.003	5	0.35	1.25	6	0.7	1.4	6	12	NULL	
TN413	2023	February	130	NA	NA	NA	NA	11.9	12.1	5000	50000	4	0	6000000	4	300	3500	0.0001	0.003	5	0.35	1.25	6	0.7	1.7	6	12	NULL	
TN414	2023	March	130	NA	NA	NA	NA	11.95	12.05	5000	50000	4	1000000	9000000	4	300	3500	0.0001	0.003	5	0.35	1.25	6	0.7	1.4	6	12	NULL	
Tokyo_1	2011	May	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	3000000	4	160	1000	0.0003	0.01	5	0.35	1.2	6	0.7	1.4	5	8	0	
Tokyo_2	2011	July	751	NA	NA	NA	NA	11.95	12.05	2000	18000	4	0	3000000	4	160	1000	0.0005	0.01	5	0.35	0.9	6	0.7	2.3	5	8	0	
Tokyo_3	2011	October	751	NA	NA	NA	NA	1.5	12.05	2000	18000	4	0	5000000	4	300	3500	0.0001	0.05	5	0.35	0.9	6	0.7	1.4	5	8	missing	
Tokyo_4	2012	January	751	NA	NA	NA	NA	11.95	12.05	1800	20000	4	0	5000000	5	50	3500	0.0002	0.1	5	0.35	1	7	0.5	1.4	5	10	missing	